arquivo,url_cloudinary
1_FECHAD_SOPRANO_ESTREITA_0520_18.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168372/imagens_otimizadas_marketplace/1_FECHAD_SOPRANO_ESTREITA_0520_18.jpg"
1_ADAP_CURTO_PLASTILIT_E_1.1_2_MARROM.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168373/imagens_otimizadas_marketplace/1_ADAP_CURTO_PLASTILIT_E_1.1_2_MARROM.jpg"
3_DESEMP_ACO_RASPADEIRA_14X24_CASTOR.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168375/imagens_otimizadas_marketplace/3_DESEMP_ACO_RASPADEIRA_14X24_CASTOR.jpg"
2_ESTOPA_P_USO_GERAL_200G_PAULICEIA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168377/imagens_otimizadas_marketplace/2_ESTOPA_P_USO_GERAL_200G_PAULICEIA.jpg"
1_MASSA_PLASTICA_400GR_CARPLAST_PRETA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168379/imagens_otimizadas_marketplace/1_MASSA_PLASTICA_400GR_CARPLAST_PRETA.jpg"
3_CABO_FERRA.P_PA_GARAPEIRA_1MT_FORTE.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168380/imagens_otimizadas_marketplace/3_CABO_FERRA.P_PA_GARAPEIRA_1MT_FORTE.jpg"
3_BOMBA_DE_AR_PEDAL_BRASFORT_8406.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168384/imagens_otimizadas_marketplace/3_BOMBA_DE_AR_PEDAL_BRASFORT_8406.jpg"
2_NIVEL_BASE_MAGNET_BRASFORT_14__8177.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168385/imagens_otimizadas_marketplace/2_NIVEL_BASE_MAGNET_BRASFORT_14__8177.jpg"
3_DOBRAD_SILVANA_POLIDA_850X4_____C_24_569.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168387/imagens_otimizadas_marketplace/3_DOBRAD_SILVANA_POLIDA_850X4_____C_24_569.jpg"
2_PARAF_SEX.FERRO_A_1_4_X_3_4_JOMARCA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168388/imagens_otimizadas_marketplace/2_PARAF_SEX.FERRO_A_1_4_X_3_4_JOMARCA.jpg"
1_LIXA_NORTON_FERRO_100_C_25.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168389/imagens_otimizadas_marketplace/1_LIXA_NORTON_FERRO_100_C_25.jpg"
2_PREGO_TELHEIRO_JOMARCA_18X27_1_2K_C_ACES.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168390/imagens_otimizadas_marketplace/2_PREGO_TELHEIRO_JOMARCA_18X27_1_2K_C_ACES.jpg"
2_AMPERIMETRO_DIGITAL_BRASFORT_8559.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168391/imagens_otimizadas_marketplace/2_AMPERIMETRO_DIGITAL_BRASFORT_8559.jpg"
3_LIXA_TATU_GK_FERRO___60_C_25.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168392/imagens_otimizadas_marketplace/3_LIXA_TATU_GK_FERRO___60_C_25.jpg"
3_ALIC_CORTE_DIAG_6_FX_AC_FOXLUX.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168393/imagens_otimizadas_marketplace/3_ALIC_CORTE_DIAG_6_FX_AC_FOXLUX.jpg"
2_PORTA_SANF_PERLEX_0.72X2.10_CINZA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168394/imagens_otimizadas_marketplace/2_PORTA_SANF_PERLEX_0.72X2.10_CINZA.jpg"
3_COLHER_BRASFORT_CANTO_RETO_-_09.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168395/imagens_otimizadas_marketplace/3_COLHER_BRASFORT_CANTO_RETO_-_09.jpg"
2_PRUMO_DE_ACO_RAMADA_3_-_500_GRS.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168396/imagens_otimizadas_marketplace/2_PRUMO_DE_ACO_RAMADA_3_-_500_GRS.jpg"
3_LIXA_TATU_GK_FERRO__240_C_25.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168398/imagens_otimizadas_marketplace/3_LIXA_TATU_GK_FERRO__240_C_25.jpg"
1_PORTA_SANF_PERLEX_0.84X2.10_BEGE.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168399/imagens_otimizadas_marketplace/1_PORTA_SANF_PERLEX_0.84X2.10_BEGE.jpg"
1_LUVA_ESGOTO_PLASTILIT__75_X_75_BR.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168400/imagens_otimizadas_marketplace/1_LUVA_ESGOTO_PLASTILIT__75_X_75_BR.jpg"
1_PARAF_SEX.ROS.SOBERBA_1_4_X_60.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168402/imagens_otimizadas_marketplace/1_PARAF_SEX.ROS.SOBERBA_1_4_X_60.jpg"
2_CENTRI_TAF_PVC_12_16_DISJ_BR_FUME_EMB.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168403/imagens_otimizadas_marketplace/2_CENTRI_TAF_PVC_12_16_DISJ_BR_FUME_EMB.jpg"
3_ZARCAO_NATRIELLI_CINZA_1_4.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168404/imagens_otimizadas_marketplace/3_ZARCAO_NATRIELLI_CINZA_1_4.jpg"
1_ESMALTE_1_4_SINTET._EUCALAR_CZ.ESCURO.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168405/imagens_otimizadas_marketplace/1_ESMALTE_1_4_SINTET._EUCALAR_CZ.ESCURO.jpg"
2_DISCO_DIAM_IRWIN_TURBO_13893.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168407/imagens_otimizadas_marketplace/2_DISCO_DIAM_IRWIN_TURBO_13893.jpg"
2_ESCOVA_ACO_C_CABO_PLAST.ATLAS_1840_3.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168408/imagens_otimizadas_marketplace/2_ESCOVA_ACO_C_CABO_PLAST.ATLAS_1840_3.jpg"
3_CHUMB_ACO_ANCORA_CBA_1_4_X_3_C_PARF_PROL.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168410/imagens_otimizadas_marketplace/3_CHUMB_ACO_ANCORA_CBA_1_4_X_3_C_PARF_PROL.jpg"
1_BROXA_TIGRE_RETANGULAR_PVC_PT_1199_2.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168411/imagens_otimizadas_marketplace/1_BROXA_TIGRE_RETANGULAR_PVC_PT_1199_2.jpg"
1_FECHO_P_CADEADO_INCA_3_DZ.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168412/imagens_otimizadas_marketplace/1_FECHO_P_CADEADO_INCA_3_DZ.jpg"
"3_ENXADA_MAX_2,5_ESTREITA_C_C_45250.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168414/imagens_otimizadas_marketplace/3_ENXADA_MAX_2_5_ESTREITA_C_C_45250.jpg"
"3_BROCA_IRWIN_ACO_RAPIDO___2,5MM.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168414/imagens_otimizadas_marketplace/3_BROCA_IRWIN_ACO_RAPIDO___2_5MM.jpg"
3_RESIST.HYDRA_MEGA_DUCHA_6400W_220.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168415/imagens_otimizadas_marketplace/3_RESIST.HYDRA_MEGA_DUCHA_6400W_220.jpg"
1_NIPLE_PLASTILIT_RR_1_2_X_1_2_BR.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168416/imagens_otimizadas_marketplace/1_NIPLE_PLASTILIT_RR_1_2_X_1_2_BR.jpg"
1_PARAF_DRYWALL_TROMB_AGULHA_DTA_35_X_35.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168417/imagens_otimizadas_marketplace/1_PARAF_DRYWALL_TROMB_AGULHA_DTA_35_X_35.jpg"
1_ENGATE_PLASTICO_PLASTILIT_60CM.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168417/imagens_otimizadas_marketplace/1_ENGATE_PLASTICO_PLASTILIT_60CM.jpg"
"3_CABO_CHUPETA_P_BATERIA_CAMINHAO_3,50_EDA.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168419/imagens_otimizadas_marketplace/3_CABO_CHUPETA_P_BATERIA_CAMINHAO_3_50_EDA.jpg"
2_BARRA_ROSQ.JOMARCA_1MT_ZINC_D_3_8_(NC).jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168420/imagens_otimizadas_marketplace/2_BARRA_ROSQ.JOMARCA_1MT_ZINC_D_3_8__NC.jpg"
2_CHAVE_COMBINADA_CATRACADA_EDA_13MM.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168420/imagens_otimizadas_marketplace/2_CHAVE_COMBINADA_CATRACADA_EDA_13MM.jpg"
2_COTOVELO_ESGOTO_PLASTILIT_40X90_C_ANEL.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168421/imagens_otimizadas_marketplace/2_COTOVELO_ESGOTO_PLASTILIT_40X90_C_ANEL.jpg"
1_FIXA_CUBA_ESPELHO_GARIN___80G_CZ.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168423/imagens_otimizadas_marketplace/1_FIXA_CUBA_ESPELHO_GARIN___80G_CZ.jpg"
1_DISCO_DIAM_BOSCH_SEGMENTADO_674.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168425/imagens_otimizadas_marketplace/1_DISCO_DIAM_BOSCH_SEGMENTADO_674.jpg"
1_CORANTE_XADREZ_50ML_OCRE.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168426/imagens_otimizadas_marketplace/1_CORANTE_XADREZ_50ML_OCRE.jpg"
"2_MANG_MAQ.LAVAR_SAIDA_OLIPLAS_1,40.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168426/imagens_otimizadas_marketplace/2_MANG_MAQ.LAVAR_SAIDA_OLIPLAS_1_40.jpg"
2_BRACO_P_CHUV.PLAST.ARTPLAS_40CM.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168427/imagens_otimizadas_marketplace/2_BRACO_P_CHUV.PLAST.ARTPLAS_40CM.jpg"
1_TINTA_EUCATEX_ACR_PISO_C_18L_VERDE.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168428/imagens_otimizadas_marketplace/1_TINTA_EUCATEX_ACR_PISO_C_18L_VERDE.jpg"
3_OTTO_B.BIANCO_A_POTE_900G.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168429/imagens_otimizadas_marketplace/3_OTTO_B.BIANCO_A_POTE_900G.jpg"
2_CHAPIX_QUARTZOLIT_A_FRASCO_1LT.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168431/imagens_otimizadas_marketplace/2_CHAPIX_QUARTZOLIT_A_FRASCO_1LT.jpg"
3_DENVERCRIL_SUPER-BRANCO_12KG_ONU__NA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168432/imagens_otimizadas_marketplace/3_DENVERCRIL_SUPER-BRANCO_12KG_ONU__NA.jpg"
1_RASPADOR_DE_REJUNTE_1_LAMINA_MAX.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168434/imagens_otimizadas_marketplace/1_RASPADOR_DE_REJUNTE_1_LAMINA_MAX.jpg"
1_LIXA_TATU_GK_MASSA_180_C_50.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168435/imagens_otimizadas_marketplace/1_LIXA_TATU_GK_MASSA_180_C_50.jpg"
"2_ESPAC.PISO_AZ_ROSCA_2,0MM_COMPEL_C_100.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168437/imagens_otimizadas_marketplace/2_ESPAC.PISO_AZ_ROSCA_2_0MM_COMPEL_C_100.jpg"
"1_BROCA_IRWIN_ACO_RAPIDO___6,0MM.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168439/imagens_otimizadas_marketplace/1_BROCA_IRWIN_ACO_RAPIDO___6_0MM.jpg"
3_OTTO_B.PRIMER_MANTA_ECO_BASE_DAGUA_1LT.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168441/imagens_otimizadas_marketplace/3_OTTO_B.PRIMER_MANTA_ECO_BASE_DAGUA_1LT.jpg"
2_PARAF_CHIPBOARD_CHATA_PHS_6.0_X_70.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168442/imagens_otimizadas_marketplace/2_PARAF_CHIPBOARD_CHATA_PHS_6.0_X_70.jpg"
1_FITA_ISOL_3M_IMPERIAL__05_MTS.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168443/imagens_otimizadas_marketplace/1_FITA_ISOL_3M_IMPERIAL__05_MTS.jpg"
2_FECHO_P_CADEADO_INCA_3_DZ.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168444/imagens_otimizadas_marketplace/2_FECHO_P_CADEADO_INCA_3_DZ.jpg"
2_DISJ_STECK_SERIE_SD61_50A_1P_CURVA_C_3KA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168445/imagens_otimizadas_marketplace/2_DISJ_STECK_SERIE_SD61_50A_1P_CURVA_C_3KA.jpg"
3_SERRA_MARM.MAKITA_4100NH2_Z_220V.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168446/imagens_otimizadas_marketplace/3_SERRA_MARM.MAKITA_4100NH2_Z_220V.jpg"
3_SOPRADOR_TERMICO_FERRARI_1500W_127V.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168447/imagens_otimizadas_marketplace/3_SOPRADOR_TERMICO_FERRARI_1500W_127V.jpg"
1_CABO_FERRA.ENXADA_1.50_EUCALIPTO_C_CUNHA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168448/imagens_otimizadas_marketplace/1_CABO_FERRA.ENXADA_1.50_EUCALIPTO_C_CUNHA.jpg"
3_PARAF_DRYWALL_FLANG_BROCA_DLB_42_X_19.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168449/imagens_otimizadas_marketplace/3_PARAF_DRYWALL_FLANG_BROCA_DLB_42_X_19.jpg"
1_LONA_CARRETEIRO_BRASFORT__3X3_AZUL_8595.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168451/imagens_otimizadas_marketplace/1_LONA_CARRETEIRO_BRASFORT__3X3_AZUL_8595.jpg"
3_CHAVE_PHIL.BELZER_C_3_16_X_4.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168452/imagens_otimizadas_marketplace/3_CHAVE_PHIL.BELZER_C_3_16_X_4.jpg"
1_TORN_BICA_M_C_FILTRO_HERC_BR_2880.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168453/imagens_otimizadas_marketplace/1_TORN_BICA_M_C_FILTRO_HERC_BR_2880.jpg"
2_FITA_ISOL_L&C_05_MTS_TUBO.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168454/imagens_otimizadas_marketplace/2_FITA_ISOL_L_C_05_MTS_TUBO.jpg"
2_SERRA_MARM.MAKITA_4100NH2_Z_220V.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168455/imagens_otimizadas_marketplace/2_SERRA_MARM.MAKITA_4100NH2_Z_220V.jpg"
1_PARAF_TELHA_110X1_4__KIT_C_100_JOMARCA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168456/imagens_otimizadas_marketplace/1_PARAF_TELHA_110X1_4__KIT_C_100_JOMARCA.jpg"
1_LIXA_TATU_GK_FERRO_220_C_50.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168456/imagens_otimizadas_marketplace/1_LIXA_TATU_GK_FERRO_220_C_50.jpg"
2_LONA_PRETA_NEGREIRA_4X_50_GROSSA_13KG.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168457/imagens_otimizadas_marketplace/2_LONA_PRETA_NEGREIRA_4X_50_GROSSA_13KG.jpg"
1_THINNER_NATRIELLI_8116_900ML.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168458/imagens_otimizadas_marketplace/1_THINNER_NATRIELLI_8116_900ML.jpg"
3_TRINCHA_CONDOR_700_C_1_PRETA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168459/imagens_otimizadas_marketplace/3_TRINCHA_CONDOR_700_C_1_PRETA.jpg"
1_NUMERO_COLONIAL_EMAVE_7_DOURADO.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168461/imagens_otimizadas_marketplace/1_NUMERO_COLONIAL_EMAVE_7_DOURADO.jpg"
2_TRINCHA_ROMA_302_E_2.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168463/imagens_otimizadas_marketplace/2_TRINCHA_ROMA_302_E_2.jpg"
"1_BROCA_ACO_RAPIDO_BRASFORT__2,0MM.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168465/imagens_otimizadas_marketplace/1_BROCA_ACO_RAPIDO_BRASFORT__2_0MM.jpg"
1_CHAVE_FIXA_TRAMONTINA_16_X_17.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168466/imagens_otimizadas_marketplace/1_CHAVE_FIXA_TRAMONTINA_16_X_17.jpg"
2_PO_XADREZ_250GR_VERMELHO.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168468/imagens_otimizadas_marketplace/2_PO_XADREZ_250GR_VERMELHO.jpg"
3_RATOEIRA_FERRO_ZINCADO_TIPO_GAIOLA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168471/imagens_otimizadas_marketplace/3_RATOEIRA_FERRO_ZINCADO_TIPO_GAIOLA.jpg"
1_BROCA_IRWIN_WIDEA_10MM.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168472/imagens_otimizadas_marketplace/1_BROCA_IRWIN_WIDEA_10MM.jpg"
2_BOMBA_DE_AR_PEDAL_BRASFORT_8406.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168474/imagens_otimizadas_marketplace/2_BOMBA_DE_AR_PEDAL_BRASFORT_8406.jpg"
3_PARAF_SEX.FERRO_A_1_4_X_3_4_JOMARCA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168475/imagens_otimizadas_marketplace/3_PARAF_SEX.FERRO_A_1_4_X_3_4_JOMARCA.jpg"
1_NUMERO_COLONIAL_PEXCEL_1.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168476/imagens_otimizadas_marketplace/1_NUMERO_COLONIAL_PEXCEL_1.jpg"
3_DENVERCRIL_SUPER-CINZA_12KG_ONU_NA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168477/imagens_otimizadas_marketplace/3_DENVERCRIL_SUPER-CINZA_12KG_ONU_NA.jpg"
3_BOTA_PEGA_FORTE_PT_AM_CANO_CURTO_N.42.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168478/imagens_otimizadas_marketplace/3_BOTA_PEGA_FORTE_PT_AM_CANO_CURTO_N.42.jpg"
3_MASSA_CORRIDA_EUCATEX_ACRILICA_A_1_4.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168479/imagens_otimizadas_marketplace/3_MASSA_CORRIDA_EUCATEX_ACRILICA_A_1_4.jpg"
3_PARAF_CHIPBOARD_CHATA_PHS_5.0_X_45_3152.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168480/imagens_otimizadas_marketplace/3_PARAF_CHIPBOARD_CHATA_PHS_5.0_X_45_3152.jpg"
3_FITA_EMBAL_ADELBRAS_MARROM_48X45_QUALIT.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168481/imagens_otimizadas_marketplace/3_FITA_EMBAL_ADELBRAS_MARROM_48X45_QUALIT.jpg"
3_DENVERFITA_RL_20CM_X_10MTS_ONU__N_A.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168482/imagens_otimizadas_marketplace/3_DENVERFITA_RL_20CM_X_10MTS_ONU__N_A.jpg"
3_BROCA_ACO_RAPIDO_BRASFORT_H_1_4.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168483/imagens_otimizadas_marketplace/3_BROCA_ACO_RAPIDO_BRASFORT_H_1_4.jpg"
1_ALIC_REBIT_4_BICOS_EDA_8VJ.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168484/imagens_otimizadas_marketplace/1_ALIC_REBIT_4_BICOS_EDA_8VJ.jpg"
2_CORANTE_XADREZ_50ML_AZUL.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168486/imagens_otimizadas_marketplace/2_CORANTE_XADREZ_50ML_AZUL.jpg"
2_FITA_ISOL_3M_IMPERIAL_18X10_BRANCA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168487/imagens_otimizadas_marketplace/2_FITA_ISOL_3M_IMPERIAL_18X10_BRANCA.jpg"
1_PARAF_SEX.FERRO_A_1_4_X_1_1_2_JOMARCA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168489/imagens_otimizadas_marketplace/1_PARAF_SEX.FERRO_A_1_4_X_1_1_2_JOMARCA.jpg"
1_BUCHA_AUMENTO_GARDEN_1_2_X3__4__ZAMAC.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168490/imagens_otimizadas_marketplace/1_BUCHA_AUMENTO_GARDEN_1_2_X3__4__ZAMAC.jpg"
"1_CABIDE_ADESIVO_ATLAS_0,5KG_FIXO_BR.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168491/imagens_otimizadas_marketplace/1_CABIDE_ADESIVO_ATLAS_0_5KG_FIXO_BR.jpg"
