arquivo,url_cloudinary
1_PARAF_P_VASO_LATAO_LUXO_1033_B10.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168748/imagens_otimizadas_marketplace/1_PARAF_P_VASO_LATAO_LUXO_1033_B10.jpg"
2_GRAXA_USO_GERAL_NOBRE__95GR.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168749/imagens_otimizadas_marketplace/2_GRAXA_USO_GERAL_NOBRE__95GR.jpg"
3_FIBRA_ABRASIVA_NORTON_USO_GERAL_C_2.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168750/imagens_otimizadas_marketplace/3_FIBRA_ABRASIVA_NORTON_USO_GERAL_C_2.jpg"
1_SERRA_CIRC_WIDEA_HAMMER_7.1_4X40X20.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168753/imagens_otimizadas_marketplace/1_SERRA_CIRC_WIDEA_HAMMER_7.1_4X40X20.jpg"
3_PROTETOR_AUDITIVO_SAFETY_ESPUMA_C_CORD.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168754/imagens_otimizadas_marketplace/3_PROTETOR_AUDITIVO_SAFETY_ESPUMA_C_CORD.jpg"
2_CAIXA_PASSAGEM_PVC_150X150X80_PERLEX_SOB.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168755/imagens_otimizadas_marketplace/2_CAIXA_PASSAGEM_PVC_150X150X80_PERLEX_SOB.jpg"
3_NUMERO_COLONIAL_EMAVE_4_DOURADO.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168756/imagens_otimizadas_marketplace/3_NUMERO_COLONIAL_EMAVE_4_DOURADO.jpg"
2_BOTA_GRENDHA_AZUL_N.37.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168757/imagens_otimizadas_marketplace/2_BOTA_GRENDHA_AZUL_N.37.jpg"
1_ESP_TRAMONTINA_LIZ_4X2_3INT_57106_007.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168758/imagens_otimizadas_marketplace/1_ESP_TRAMONTINA_LIZ_4X2_3INT_57106_007.jpg"
1_DESEMP_ACO_LISA_THOMPSON_12X48.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168759/imagens_otimizadas_marketplace/1_DESEMP_ACO_LISA_THOMPSON_12X48.jpg"
1_NUMERO_COLONIAL_PEXCEL_7.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168761/imagens_otimizadas_marketplace/1_NUMERO_COLONIAL_PEXCEL_7.jpg"
2_COTOVELO_ESGOTO_PLASTILIT__50X90_BR.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168762/imagens_otimizadas_marketplace/2_COTOVELO_ESGOTO_PLASTILIT__50X90_BR.jpg"
3_SERRA_A.R_STARRETT_TUBO_BIMET_24D.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168763/imagens_otimizadas_marketplace/3_SERRA_A.R_STARRETT_TUBO_BIMET_24D.jpg"
2_ROLO_TIGRE_ESP.POLIEST.REF.1341_15CM.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168765/imagens_otimizadas_marketplace/2_ROLO_TIGRE_ESP.POLIEST.REF.1341_15CM.jpg"
3_BLOCO_ESPUMA_6X11X17_AM_CASTOR_PRATICA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168768/imagens_otimizadas_marketplace/3_BLOCO_ESPUMA_6X11X17_AM_CASTOR_PRATICA.jpg"
"2_BROCA_IRWIN_ACO_RAPIDO___5,0MM.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168769/imagens_otimizadas_marketplace/2_BROCA_IRWIN_ACO_RAPIDO___5_0MM.jpg"
2_PA_VANGA_QUADRADA_RAMADA_C_CABO.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168770/imagens_otimizadas_marketplace/2_PA_VANGA_QUADRADA_RAMADA_C_CABO.jpg"
1_DENVERCRIL_SUPER-CINZA_12KG_ONU_NA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168771/imagens_otimizadas_marketplace/1_DENVERCRIL_SUPER-CINZA_12KG_ONU_NA.jpg"
3_SELADORA_P_MADEIRA_EXTRA_EUCATEX__1_4.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168772/imagens_otimizadas_marketplace/3_SELADORA_P_MADEIRA_EXTRA_EUCATEX__1_4.jpg"
3_GARFO_P_ROLO_23CM_GAIOLA_CASTOR.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168773/imagens_otimizadas_marketplace/3_GARFO_P_ROLO_23CM_GAIOLA_CASTOR.jpg"
2_FECHAD_ALIANCA_1500_100_PORTAO.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168774/imagens_otimizadas_marketplace/2_FECHAD_ALIANCA_1500_100_PORTAO.jpg"
3_ESPATULA_TRAMONTINA__08_C_CABO_PLASTICO.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168775/imagens_otimizadas_marketplace/3_ESPATULA_TRAMONTINA__08_C_CABO_PLASTICO.jpg"
"2_PARAF_A_A_CHATA_PHS_5,5_X_50_JOMARCA.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168776/imagens_otimizadas_marketplace/2_PARAF_A_A_CHATA_PHS_5_5_X_50_JOMARCA.jpg"
1_DESEMP_ACO_DENTADA_CASTOR_12X40_225.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168776/imagens_otimizadas_marketplace/1_DESEMP_ACO_DENTADA_CASTOR_12X40_225.jpg"
3_SERROTE_EDA_PROFISSIONAL_22_CB_EMBORR.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168777/imagens_otimizadas_marketplace/3_SERROTE_EDA_PROFISSIONAL_22_CB_EMBORR.jpg"
1_CHAVE_FIXA_TRAMONTINA_10_X_11.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168778/imagens_otimizadas_marketplace/1_CHAVE_FIXA_TRAMONTINA_10_X_11.jpg"
1_ESP_TRAMONTINA_LIZ_4X4_2INT_57106_023.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168779/imagens_otimizadas_marketplace/1_ESP_TRAMONTINA_LIZ_4X4_2INT_57106_023.jpg"
3_CANTON_P_MOVEIS_ZAMAR_BICROM_1.1_2_C_50.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168780/imagens_otimizadas_marketplace/3_CANTON_P_MOVEIS_ZAMAR_BICROM_1.1_2_C_50.jpg"
1_DISCO_FLAP_WAVES_4.1_2_X_40.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168781/imagens_otimizadas_marketplace/1_DISCO_FLAP_WAVES_4.1_2_X_40.jpg"
2_LONA_CARRETEIRO_BRASFORT__3X3_AZUL_8595.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168782/imagens_otimizadas_marketplace/2_LONA_CARRETEIRO_BRASFORT__3X3_AZUL_8595.jpg"
1_DISCO_DIAM_NORTON_FINO_PORCELANATO.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168784/imagens_otimizadas_marketplace/1_DISCO_DIAM_NORTON_FINO_PORCELANATO.jpg"
2_REGUA_LISA_ALUM.2_X1_2MT_FRISADA_PERFIL.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168785/imagens_otimizadas_marketplace/2_REGUA_LISA_ALUM.2_X1_2MT_FRISADA_PERFIL.jpg"
3_CADEADO_C_SEGREDO_STAM_25.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168786/imagens_otimizadas_marketplace/3_CADEADO_C_SEGREDO_STAM_25.jpg"
2_LIXA_BOSCH_MASSA_150_C_25.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168787/imagens_otimizadas_marketplace/2_LIXA_BOSCH_MASSA_150_C_25.jpg"
1_FECHO_P_CADEADO_INCA_4_DZ.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168788/imagens_otimizadas_marketplace/1_FECHO_P_CADEADO_INCA_4_DZ.jpg"
2_CHAVE_FIXA_TRAMONTINA_10_X_11.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168790/imagens_otimizadas_marketplace/2_CHAVE_FIXA_TRAMONTINA_10_X_11.jpg"
1_DENVERFITA_RL_30CM_X_10MTS_ONU__N_A.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168790/imagens_otimizadas_marketplace/1_DENVERFITA_RL_30CM_X_10MTS_ONU__N_A.jpg"
3_DESEMP_ACO_DENTADA_GALO_12X29_212_3.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168792/imagens_otimizadas_marketplace/3_DESEMP_ACO_DENTADA_GALO_12X29_212_3.jpg"
3_ROLO_TIGRE_DE_LA_SINTETICA_REF.1312_23CM.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168793/imagens_otimizadas_marketplace/3_ROLO_TIGRE_DE_LA_SINTETICA_REF.1312_23CM.jpg"
1_REBITE_FIX_ALL_AL.REPUXO_RM310_C_1000.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168796/imagens_otimizadas_marketplace/1_REBITE_FIX_ALL_AL.REPUXO_RM310_C_1000.jpg"
1_PRUMO_DE_ACO_RAMADA_3_-_500_GRS.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168798/imagens_otimizadas_marketplace/1_PRUMO_DE_ACO_RAMADA_3_-_500_GRS.jpg"
1_RECEPTACULO_CANIELLO_LATAO_1451.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168799/imagens_otimizadas_marketplace/1_RECEPTACULO_CANIELLO_LATAO_1451.jpg"
3_NUMERO_COLONIAL_EMAVE_0_DOURADO.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168800/imagens_otimizadas_marketplace/3_NUMERO_COLONIAL_EMAVE_0_DOURADO.jpg"
1_LONA_PRETA_NEGREIRA_4X_50_GROSSA_13KG.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168801/imagens_otimizadas_marketplace/1_LONA_PRETA_NEGREIRA_4X_50_GROSSA_13KG.jpg"
1_DENVERFITA_RL_20CM_X_10MTS_ONU__N_A.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168802/imagens_otimizadas_marketplace/1_DENVERFITA_RL_20CM_X_10MTS_ONU__N_A.jpg"
3_GRAXA_USO_GERAL_NOBRE__95GR.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168803/imagens_otimizadas_marketplace/3_GRAXA_USO_GERAL_NOBRE__95GR.jpg"
3_DISCO_DIAM_WAVES_PLUS_TURBO.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168804/imagens_otimizadas_marketplace/3_DISCO_DIAM_WAVES_PLUS_TURBO.jpg"
"2_PARAF_A_A_CHATA_PHS_4,8_X_16_JOMARCA.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168805/imagens_otimizadas_marketplace/2_PARAF_A_A_CHATA_PHS_4_8_X_16_JOMARCA.jpg"
3_FITA_CREPE_ADELBRAS_48MMX50MT_MASK-CREPE.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168806/imagens_otimizadas_marketplace/3_FITA_CREPE_ADELBRAS_48MMX50MT_MASK-CREPE.jpg"
2_PORCA_TORNEADA_JMC_ZINC_B_5_32_(NC).jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168807/imagens_otimizadas_marketplace/2_PORCA_TORNEADA_JMC_ZINC_B_5_32__NC.jpg"
2_PO_XADREZ_250GR_AZUL.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168808/imagens_otimizadas_marketplace/2_PO_XADREZ_250GR_AZUL.jpg"
2_ESPATULA_COMPEL_ACO_10_C_CABO_MADEIRA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168809/imagens_otimizadas_marketplace/2_ESPATULA_COMPEL_ACO_10_C_CABO_MADEIRA.jpg"
3_FITA_PERFURADA_17MM_CAIXA_C_10MT_ANCORA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168810/imagens_otimizadas_marketplace/3_FITA_PERFURADA_17MM_CAIXA_C_10MT_ANCORA.jpg"
1_ESGUI_REVOLVER_GARDEN.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168811/imagens_otimizadas_marketplace/1_ESGUI_REVOLVER_GARDEN.jpg"
"3_ESPAC.PISO_AZ_ROSCA_1,0MM_COMPEL_C_100.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168812/imagens_otimizadas_marketplace/3_ESPAC.PISO_AZ_ROSCA_1_0MM_COMPEL_C_100.jpg"
1_TUBO_PLASTILIT_MARROM_B_3_4_BARRA_6MT.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168813/imagens_otimizadas_marketplace/1_TUBO_PLASTILIT_MARROM_B_3_4_BARRA_6MT.jpg"
2_DESEMP_PVC_EMAVE_AZUL_CORRUGADA_18X30.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168814/imagens_otimizadas_marketplace/2_DESEMP_PVC_EMAVE_AZUL_CORRUGADA_18X30.jpg"
1_NUMERO_COLONIAL_EMAVE_3_DOURADO.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168816/imagens_otimizadas_marketplace/1_NUMERO_COLONIAL_EMAVE_3_DOURADO.jpg"
1_DISCO_DIAM_QUARTZOLIT_ULTRA_FINO_PORC.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168817/imagens_otimizadas_marketplace/1_DISCO_DIAM_QUARTZOLIT_ULTRA_FINO_PORC.jpg"
2_BROCA_IRWIN_WIDEA__6MM.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168819/imagens_otimizadas_marketplace/2_BROCA_IRWIN_WIDEA__6MM.jpg"
1_CASCOLA__85GR_MONTA_FIXA_HENKEL.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168820/imagens_otimizadas_marketplace/1_CASCOLA__85GR_MONTA_FIXA_HENKEL.jpg"
1_FECHAD_ALIANCA_1500_100_PORTAO.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168821/imagens_otimizadas_marketplace/1_FECHAD_ALIANCA_1500_100_PORTAO.jpg"
3_GRELHA_INOX_QUAD_10_ROTATORIA_OVERTIME.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168823/imagens_otimizadas_marketplace/3_GRELHA_INOX_QUAD_10_ROTATORIA_OVERTIME.jpg"
3_TRINCHA_ATLAS_319_D_1.1_2.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168824/imagens_otimizadas_marketplace/3_TRINCHA_ATLAS_319_D_1.1_2.jpg"
1_PARAF_AUTO_BROCANTE_CHATA_PHS_42X38_1230.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168826/imagens_otimizadas_marketplace/1_PARAF_AUTO_BROCANTE_CHATA_PHS_42X38_1230.jpg"
1_TUBO_TIGRE_MARROM_B_3_4_BARRA_C_6MT.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168827/imagens_otimizadas_marketplace/1_TUBO_TIGRE_MARROM_B_3_4_BARRA_C_6MT.jpg"
3_SERRA_CIRC_WIDEA_HAMMER_4.3_8X24X20.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168828/imagens_otimizadas_marketplace/3_SERRA_CIRC_WIDEA_HAMMER_4.3_8X24X20.jpg"
1_FACAO_TRAMONTINA__16.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168830/imagens_otimizadas_marketplace/1_FACAO_TRAMONTINA__16.jpg"
3_MANG_TRANC.CRISTAL_CONJ.30MT_OLIPLAS.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168831/imagens_otimizadas_marketplace/3_MANG_TRANC.CRISTAL_CONJ.30MT_OLIPLAS.jpg"
3_PORCA_TORNEADA_E_5_16_(NC).jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168832/imagens_otimizadas_marketplace/3_PORCA_TORNEADA_E_5_16__NC.jpg"
3_CARRINHO_PEDR_FISCHER_PNEU_CAMARA_60L_VM.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168838/imagens_otimizadas_marketplace/3_CARRINHO_PEDR_FISCHER_PNEU_CAMARA_60L_VM.jpg"
2_BARRA_ROSQ.JOMARCA_1MT_POLI_D_3_8_NC.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168839/imagens_otimizadas_marketplace/2_BARRA_ROSQ.JOMARCA_1MT_POLI_D_3_8_NC.jpg"
1_COLHER_PACETTA_CANTO_OVAL_2048_-_09.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168840/imagens_otimizadas_marketplace/1_COLHER_PACETTA_CANTO_OVAL_2048_-_09.jpg"
3_CENTRI_THOMP_PVC_12_16_DISJ_BR_EMB.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168841/imagens_otimizadas_marketplace/3_CENTRI_THOMP_PVC_12_16_DISJ_BR_EMB.jpg"
"2_CABO_CHUPETA_P_BATERIA_2,40MTPR_VM_EDA.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168843/imagens_otimizadas_marketplace/2_CABO_CHUPETA_P_BATERIA_2_40MTPR_VM_EDA.jpg"
2_FITA_CREPE_3M_18MM_X_50MT.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168843/imagens_otimizadas_marketplace/2_FITA_CREPE_3M_18MM_X_50MT.jpg"
1_CHAVE_PHIL.TRAM._A__1_8_X_3.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168844/imagens_otimizadas_marketplace/1_CHAVE_PHIL.TRAM._A__1_8_X_3.jpg"
1_OTTO_B.VEDACIT_RAPIDISSIMO_A_SACHE_900G.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168845/imagens_otimizadas_marketplace/1_OTTO_B.VEDACIT_RAPIDISSIMO_A_SACHE_900G.jpg"
3_FITA_ISOL_3M_IMPERIAL_18X10_VERDE.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168846/imagens_otimizadas_marketplace/3_FITA_ISOL_3M_IMPERIAL_18X10_VERDE.jpg"
2_SERROTE_RAMADA_DIAMANTE_22.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168847/imagens_otimizadas_marketplace/2_SERROTE_RAMADA_DIAMANTE_22.jpg"
3_RATOEIRA_ADESIVA_TUB_RAT_KRODEC.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168848/imagens_otimizadas_marketplace/3_RATOEIRA_ADESIVA_TUB_RAT_KRODEC.jpg"
2_COLHER_PACETTA_CANTO_OVAL_2048_-_10.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168852/imagens_otimizadas_marketplace/2_COLHER_PACETTA_CANTO_OVAL_2048_-_10.jpg"
1_BOLSA_PRETA_P_VASO_ADAP_BACIA_ASTRA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168853/imagens_otimizadas_marketplace/1_BOLSA_PRETA_P_VASO_ADAP_BACIA_ASTRA.jpg"
3_RALINHO_P_PIA_JAPONES_GD_OVERTIME.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168854/imagens_otimizadas_marketplace/3_RALINHO_P_PIA_JAPONES_GD_OVERTIME.jpg"
3_PARAF_DRYWALL_FLANG_BROCA_DLB_42_X_13.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168857/imagens_otimizadas_marketplace/3_PARAF_DRYWALL_FLANG_BROCA_DLB_42_X_13.jpg"
2_FECHAD_SOPRANO_ESTREITA_0520_18.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168858/imagens_otimizadas_marketplace/2_FECHAD_SOPRANO_ESTREITA_0520_18.jpg"
1_ARRUELA_LISA_ZINC_E_3_8_JOMARCA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168859/imagens_otimizadas_marketplace/1_ARRUELA_LISA_ZINC_E_3_8_JOMARCA.jpg"
3_LIXA_TATU_GK_FERRO__180_C_25.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168860/imagens_otimizadas_marketplace/3_LIXA_TATU_GK_FERRO__180_C_25.jpg"
"3_CHAPIX_QUARTZOLIT_B_GL_3,6LT.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168862/imagens_otimizadas_marketplace/3_CHAPIX_QUARTZOLIT_B_GL_3_6LT.jpg"
1_LIXA_TATU_GK_MADEIRA_220_C_50.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168863/imagens_otimizadas_marketplace/1_LIXA_TATU_GK_MADEIRA_220_C_50.jpg"
2_COLHER_BRASFORT_CANTO_RETO_-_06.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168864/imagens_otimizadas_marketplace/2_COLHER_BRASFORT_CANTO_RETO_-_06.jpg"
"2_MANG_MAQ.DE_LAVAR_ENTRADA_1,40MT_IBIRA.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168865/imagens_otimizadas_marketplace/2_MANG_MAQ.DE_LAVAR_ENTRADA_1_40MT_IBIRA.jpg"
1_FITA_ISOL_3M_IMPERIAL__10_MTS.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168866/imagens_otimizadas_marketplace/1_FITA_ISOL_3M_IMPERIAL__10_MTS.jpg"
3_PINO_MACHO_PERLEX_1041_CZ_NBR.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168867/imagens_otimizadas_marketplace/3_PINO_MACHO_PERLEX_1041_CZ_NBR.jpg"
1_SERRA_CIRC_WIDEA_HAMMER_4.3_8X36X20.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168867/imagens_otimizadas_marketplace/1_SERRA_CIRC_WIDEA_HAMMER_4.3_8X36X20.jpg"
