arquivo,url_cloudinary
"3_ESPAC.PISO_AZ_NIVELAM.1,0MM_CORTAG_C_50.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168869/imagens_otimizadas_marketplace/3_ESPAC.PISO_AZ_NIVELAM.1_0MM_CORTAG_C_50.jpg"
2_SOPRADOR_TERMICO_FERRARI_1500W_127V.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168869/imagens_otimizadas_marketplace/2_SOPRADOR_TERMICO_FERRARI_1500W_127V.jpg"
3_ZARCAO_NATRIELLI_CINZA_1_16.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168870/imagens_otimizadas_marketplace/3_ZARCAO_NATRIELLI_CINZA_1_16.jpg"
2_ROLO_COMPEL_DE_LA_15CM_S_RESPINGO.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168872/imagens_otimizadas_marketplace/2_ROLO_COMPEL_DE_LA_15CM_S_RESPINGO.jpg"
3_BROCA_ACO_RAPIDO_BRASFORT_C_1_8.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168872/imagens_otimizadas_marketplace/3_BROCA_ACO_RAPIDO_BRASFORT_C_1_8.jpg"
3_ENGATE_RAP.P_MANG.PVC_TRAM_78506.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168874/imagens_otimizadas_marketplace/3_ENGATE_RAP.P_MANG.PVC_TRAM_78506.jpg"
1_VALVULA_PLAST_TANQUE_1.1_4_LUCONI_BRANCA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168875/imagens_otimizadas_marketplace/1_VALVULA_PLAST_TANQUE_1.1_4_LUCONI_BRANCA.jpg"
"2_BROCA_IRWIN_WIDEA_PLUS_10,0X210.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168877/imagens_otimizadas_marketplace/2_BROCA_IRWIN_WIDEA_PLUS_10_0X210.jpg"
2_BOTA_GRENDHA_AZUL_N.36.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168878/imagens_otimizadas_marketplace/2_BOTA_GRENDHA_AZUL_N.36.jpg"
3_CABO_FERRA.ENXADA_1.50_GARAPEIRA_C_CUNHA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168879/imagens_otimizadas_marketplace/3_CABO_FERRA.ENXADA_1.50_GARAPEIRA_C_CUNHA.jpg"
2_ABAFADOR_DE_RUIDOS_16DB_DELTA_SPA3BL.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168880/imagens_otimizadas_marketplace/2_ABAFADOR_DE_RUIDOS_16DB_DELTA_SPA3BL.jpg"
1_PISTOLA_P__SILICONE_BIV_40W_GD_EDA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168885/imagens_otimizadas_marketplace/1_PISTOLA_P__SILICONE_BIV_40W_GD_EDA.jpg"
3_ASSENTO_ATLAS_ALMOFADADO_BRANCO.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168887/imagens_otimizadas_marketplace/3_ASSENTO_ATLAS_ALMOFADADO_BRANCO.jpg"
"1_PIA_ACO_INOX__1,50MT_GHEL_PLUS.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168888/imagens_otimizadas_marketplace/1_PIA_ACO_INOX__1_50MT_GHEL_PLUS.jpg"
3_COND_CORRUG_AMARELO_B_5_8_R_50.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168889/imagens_otimizadas_marketplace/3_COND_CORRUG_AMARELO_B_5_8_R_50.jpg"
1_BARRA_ROSQ.JOMARCA_1MT_ZINC_C_5_16_(NC).jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168891/imagens_otimizadas_marketplace/1_BARRA_ROSQ.JOMARCA_1MT_ZINC_C_5_16__NC.jpg"
"1_BROCA_IRWIN_ACO_RAPIDO___2,5MM.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168891/imagens_otimizadas_marketplace/1_BROCA_IRWIN_ACO_RAPIDO___2_5MM.jpg"
1_DOBRAD_SILVANA_POLIDA_850X2_____C_24_521.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168892/imagens_otimizadas_marketplace/1_DOBRAD_SILVANA_POLIDA_850X2_____C_24_521.jpg"
1_PILHA_PANASONIC_AAA4_DISP.TORRE_C_40.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168893/imagens_otimizadas_marketplace/1_PILHA_PANASONIC_AAA4_DISP.TORRE_C_40.jpg"
1_CHAVE_COMBINADA_CATRACADA_EDA_10MM.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168895/imagens_otimizadas_marketplace/1_CHAVE_COMBINADA_CATRACADA_EDA_10MM.jpg"
3_LUVA_ESGOTO_PLASTILIT__75_X_75_BR.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168896/imagens_otimizadas_marketplace/3_LUVA_ESGOTO_PLASTILIT__75_X_75_BR.jpg"
1_CADEADO_PAPAIZ_25.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168897/imagens_otimizadas_marketplace/1_CADEADO_PAPAIZ_25.jpg"
1_COTOVELO_PLASTILIT_LL_N_1.1_2X45_MARROM.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168899/imagens_otimizadas_marketplace/1_COTOVELO_PLASTILIT_LL_N_1.1_2X45_MARROM.jpg"
1_FITA_EMBAL_3M_48X50_TRANSPARENTE.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168900/imagens_otimizadas_marketplace/1_FITA_EMBAL_3M_48X50_TRANSPARENTE.jpg"
3_BARRA_ROSQ.JOMARCA_1MT_POLI_D_3_8_NC.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168901/imagens_otimizadas_marketplace/3_BARRA_ROSQ.JOMARCA_1MT_POLI_D_3_8_NC.jpg"
3_KIT_P_PINTURA_ROMA_FLEX_655-02_C_3PCS.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168901/imagens_otimizadas_marketplace/3_KIT_P_PINTURA_ROMA_FLEX_655-02_C_3PCS.jpg"
3_CHAVE_ESTRELA_TRAMONTINA_12_X_13.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168902/imagens_otimizadas_marketplace/3_CHAVE_ESTRELA_TRAMONTINA_12_X_13.jpg"
2_CABO_FERRA.P_PA_GARAPEIRA_1MT_FORTE.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168903/imagens_otimizadas_marketplace/2_CABO_FERRA.P_PA_GARAPEIRA_1MT_FORTE.jpg"
2_FECHO_P_CADEADO_SILVANA_460X3_ZINC_DZ.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168904/imagens_otimizadas_marketplace/2_FECHO_P_CADEADO_SILVANA_460X3_ZINC_DZ.jpg"
3_FITA_CREPE_3M_18MM_X_50MT.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168905/imagens_otimizadas_marketplace/3_FITA_CREPE_3M_18MM_X_50MT.jpg"
1_MASSA_PLASTICA_400GR_PLASTIC_BRANCA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168907/imagens_otimizadas_marketplace/1_MASSA_PLASTICA_400GR_PLASTIC_BRANCA.jpg"
1_JG.CHAVES_FENDA_TRAMONTINA_AMARELA_6PCS.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168908/imagens_otimizadas_marketplace/1_JG.CHAVES_FENDA_TRAMONTINA_AMARELA_6PCS.jpg"
1_FITA_ALTA_FUSAO_TENSAO_3M____2MTS.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168909/imagens_otimizadas_marketplace/1_FITA_ALTA_FUSAO_TENSAO_3M____2MTS.jpg"
3_TESTE_VOLTAG.ELETRICA_110-460V_BRASF8050.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168910/imagens_otimizadas_marketplace/3_TESTE_VOLTAG.ELETRICA_110-460V_BRASF8050.jpg"
1_RALO_LINEAR_MODULAVEL_HERC_70CM_BR_C_SIF.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168911/imagens_otimizadas_marketplace/1_RALO_LINEAR_MODULAVEL_HERC_70CM_BR_C_SIF.jpg"
3_TEE_ESGOTO_PLASTILIT_100_X_100_BR.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168912/imagens_otimizadas_marketplace/3_TEE_ESGOTO_PLASTILIT_100_X_100_BR.jpg"
2_COLHER_BRASFORT_CANTO_RETO_-_07.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168913/imagens_otimizadas_marketplace/2_COLHER_BRASFORT_CANTO_RETO_-_07.jpg"
3_CABO_FERRA.ENXADA_1.50_EUCALIPTO_C_CUNHA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168914/imagens_otimizadas_marketplace/3_CABO_FERRA.ENXADA_1.50_EUCALIPTO_C_CUNHA.jpg"
2_PARAF_CHIPBOARD_CHATA_PHS_3.5_X_16_3120.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168916/imagens_otimizadas_marketplace/2_PARAF_CHIPBOARD_CHATA_PHS_3.5_X_16_3120.jpg"
3_THINNER_NATRIELLI_8116_900ML.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168917/imagens_otimizadas_marketplace/3_THINNER_NATRIELLI_8116_900ML.jpg"
"2_PORTA_SANF_PLASTILIT_0,70X2.10_BRANCA.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168918/imagens_otimizadas_marketplace/2_PORTA_SANF_PLASTILIT_0_70X2.10_BRANCA.jpg"
2_ROLO_ATLAS_ESP.POLIESTER_09CM_606.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168919/imagens_otimizadas_marketplace/2_ROLO_ATLAS_ESP.POLIESTER_09CM_606.jpg"
2_COLHER_PACETTA_CANTO_OVAL_2048_-_09.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168920/imagens_otimizadas_marketplace/2_COLHER_PACETTA_CANTO_OVAL_2048_-_09.jpg"
2_SIST_X_ALUMBRA_CANALETA_BR_C_FITA_20X2MT.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168921/imagens_otimizadas_marketplace/2_SIST_X_ALUMBRA_CANALETA_BR_C_FITA_20X2MT.jpg"
3_FECHAD_ALIANCA_-1031_BL_MILLENIO_BO.EXT.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168923/imagens_otimizadas_marketplace/3_FECHAD_ALIANCA_-1031_BL_MILLENIO_BO.EXT.jpg"
1_REBITE_FIX_ALL_AL.REPUXO_RM412_C_1000.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168923/imagens_otimizadas_marketplace/1_REBITE_FIX_ALL_AL.REPUXO_RM412_C_1000.jpg"
1_PARAF_SEX.FERRO_B_5_16_X_2_1_2_JOMARCA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168925/imagens_otimizadas_marketplace/1_PARAF_SEX.FERRO_B_5_16_X_2_1_2_JOMARCA.jpg"
1_CAIXA_SIF.PLASTILIT_QUADR_BR_10X10X50.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168926/imagens_otimizadas_marketplace/1_CAIXA_SIF.PLASTILIT_QUADR_BR_10X10X50.jpg"
2_LIXA_NORTON_FERRO__80_C_25.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168926/imagens_otimizadas_marketplace/2_LIXA_NORTON_FERRO__80_C_25.jpg"
"3_FIO_CABO_P_INF.PATCH_CORD_RJ568_2,10M_IN.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168927/imagens_otimizadas_marketplace/3_FIO_CABO_P_INF.PATCH_CORD_RJ568_2_10M_IN.jpg"
1_COLA_MADEIRA___90GR_PULVITEC.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168929/imagens_otimizadas_marketplace/1_COLA_MADEIRA___90GR_PULVITEC.jpg"
1_CAVADEIRA_2_CABOS_MAX.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168930/imagens_otimizadas_marketplace/1_CAVADEIRA_2_CABOS_MAX.jpg"
3_ESP_TRAMONTINA_LUX_4X2_3INT_57105_007.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168931/imagens_otimizadas_marketplace/3_ESP_TRAMONTINA_LUX_4X2_3INT_57105_007.jpg"
1_PORCA_TORNEADA_H_1_2_(NC).jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168932/imagens_otimizadas_marketplace/1_PORCA_TORNEADA_H_1_2__NC.jpg"
3_CAVADEIRA_2_CABOS_MAX_LIGHT.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168933/imagens_otimizadas_marketplace/3_CAVADEIRA_2_CABOS_MAX_LIGHT.jpg"
1_LUVA__CONSTRUCAO_VE730_09_DELTA_PLUS.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168935/imagens_otimizadas_marketplace/1_LUVA__CONSTRUCAO_VE730_09_DELTA_PLUS.jpg"
2_CANTON_P_MOVEIS_ZAMAR_BICROM_3__C_25.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168936/imagens_otimizadas_marketplace/2_CANTON_P_MOVEIS_ZAMAR_BICROM_3__C_25.jpg"
3_BUCHA_RED.GARDEN_3_4_X_1_2_ZAMAC.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168937/imagens_otimizadas_marketplace/3_BUCHA_RED.GARDEN_3_4_X_1_2_ZAMAC.jpg"
1_REDUCAO_ESGOTO_PLASTILIT__50_X_40_BR.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168937/imagens_otimizadas_marketplace/1_REDUCAO_ESGOTO_PLASTILIT__50_X_40_BR.jpg"
2_PARAF_CHIPBOARD_CHATA_PHS_3.5_X_30_3124.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168938/imagens_otimizadas_marketplace/2_PARAF_CHIPBOARD_CHATA_PHS_3.5_X_30_3124.jpg"
2_ZARCAO_NATRIELLI_CINZA_1_4.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168939/imagens_otimizadas_marketplace/2_ZARCAO_NATRIELLI_CINZA_1_4.jpg"
3_ADAP_INTERNO_PLASBOHN_A_1_2_PRETO.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168941/imagens_otimizadas_marketplace/3_ADAP_INTERNO_PLASBOHN_A_1_2_PRETO.jpg"
3_JUNCAO_ESGOTO_PLASTILIT__75_X_50_BR.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168943/imagens_otimizadas_marketplace/3_JUNCAO_ESGOTO_PLASTILIT__75_X_50_BR.jpg"
3_ESCOVA_ACO_S_CABO_COMPEL_6FILEIRAS.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168944/imagens_otimizadas_marketplace/3_ESCOVA_ACO_S_CABO_COMPEL_6FILEIRAS.jpg"
2_LUVA_CORRER_SOLDÁVEL_25MM_CB.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168945/imagens_otimizadas_marketplace/2_LUVA_CORRER_SOLD%C3%81VEL_25MM_CB.jpg"
3_TANQUE_PLASTICO_ASTRA_PQ_BR_13L_47X43X27.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168947/imagens_otimizadas_marketplace/3_TANQUE_PLASTICO_ASTRA_PQ_BR_13L_47X43X27.jpg"
2_PARAF_SEX.ROS.SOBERBA_5_16_X60.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168948/imagens_otimizadas_marketplace/2_PARAF_SEX.ROS.SOBERBA_5_16_X60.jpg"
1_CAPACETE_SEGUR.PLAST.MAST_SAFETY_AMAR.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168949/imagens_otimizadas_marketplace/1_CAPACETE_SEGUR.PLAST.MAST_SAFETY_AMAR.jpg"
3_ROLO_TIGRE_ESP.POLIEST.REF.1341_15CM.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168950/imagens_otimizadas_marketplace/3_ROLO_TIGRE_ESP.POLIEST.REF.1341_15CM.jpg"
1_COTOVELO_ESGOTO_PLASTILIT_100X90_BR.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168951/imagens_otimizadas_marketplace/1_COTOVELO_ESGOTO_PLASTILIT_100X90_BR.jpg"
1_COLUNA_P_LAVAT_DECA_IZY_BR.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168953/imagens_otimizadas_marketplace/1_COLUNA_P_LAVAT_DECA_IZY_BR.jpg"
1_COLA_BRANCA_POLYFIX_1KG_PULVITEC.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168955/imagens_otimizadas_marketplace/1_COLA_BRANCA_POLYFIX_1KG_PULVITEC.jpg"
3_ADAP_C_FLANGE_PLASTILIT_E_1.1_2_MARROM.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168956/imagens_otimizadas_marketplace/3_ADAP_C_FLANGE_PLASTILIT_E_1.1_2_MARROM.jpg"
1_GRAXA_DE_LITIO_BRANCA_NAUTICA_GARIN__80G.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168957/imagens_otimizadas_marketplace/1_GRAXA_DE_LITIO_BRANCA_NAUTICA_GARIN__80G.jpg"
3_RATOEIRA_ADESIVA_PEGA_RATO_KRODEC.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168959/imagens_otimizadas_marketplace/3_RATOEIRA_ADESIVA_PEGA_RATO_KRODEC.jpg"
3_MANG_SUPER_MAX_AMAR_3_8_IBIRA_50MT_3305.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168964/imagens_otimizadas_marketplace/3_MANG_SUPER_MAX_AMAR_3_8_IBIRA_50MT_3305.jpg"
1_REGULADOR_GAS_ALIANCA_GRANDE_506_01.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168966/imagens_otimizadas_marketplace/1_REGULADOR_GAS_ALIANCA_GRANDE_506_01.jpg"
2_CHAVE_VIRAR_FERRO_SAO_ROMAO_B_1_2.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168966/imagens_otimizadas_marketplace/2_CHAVE_VIRAR_FERRO_SAO_ROMAO_B_1_2.jpg"
"2_PARAF_A_A_CHATA_PHS_4,8_X_13_JOMARCA.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168967/imagens_otimizadas_marketplace/2_PARAF_A_A_CHATA_PHS_4_8_X_13_JOMARCA.jpg"
3_RESIST.ORIG.L&C_DUCHA_DUOSHOWE_6800W220V.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168968/imagens_otimizadas_marketplace/3_RESIST.ORIG.L_C_DUCHA_DUOSHOWE_6800W220V.jpg"
1_ZARCAO_NATRIELLI_CINZA_1_4.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168970/imagens_otimizadas_marketplace/1_ZARCAO_NATRIELLI_CINZA_1_4.jpg"
3_PORTA_CADEADO_ALIANCA_4.1_2_(114MM).jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168971/imagens_otimizadas_marketplace/3_PORTA_CADEADO_ALIANCA_4.1_2__114MM.jpg"
3_CADEADO_PAPAIZ_25.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168972/imagens_otimizadas_marketplace/3_CADEADO_PAPAIZ_25.jpg"
"3_BROCA_IRWIN_WIDEA_PLUS_10,0X210.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168972/imagens_otimizadas_marketplace/3_BROCA_IRWIN_WIDEA_PLUS_10_0X210.jpg"
3_CHAVE_FIXA_TRAMONTINA_06_X_07.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168974/imagens_otimizadas_marketplace/3_CHAVE_FIXA_TRAMONTINA_06_X_07.jpg"
1_TINTA_EUCATEX_ACR_PISO_A_1_4_BRANCO.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168975/imagens_otimizadas_marketplace/1_TINTA_EUCATEX_ACR_PISO_A_1_4_BRANCO.jpg"
2_ADAP_C_FLANGE_PLASTILIT_E_1.1_2_MARROM.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168977/imagens_otimizadas_marketplace/2_ADAP_C_FLANGE_PLASTILIT_E_1.1_2_MARROM.jpg"
2_ESP_MEC_TRONIC_PETRA_4X2_2MOD_DIST_82004.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168978/imagens_otimizadas_marketplace/2_ESP_MEC_TRONIC_PETRA_4X2_2MOD_DIST_82004.jpg"
3_CINTO_SEGUR.PARAQUED.C_2PONTO_G_DELTA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168979/imagens_otimizadas_marketplace/3_CINTO_SEGUR.PARAQUED.C_2PONTO_G_DELTA.jpg"
3_PILHA_ALCALINA_ELGIN_BATERIA_12V_A23_C_5.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168980/imagens_otimizadas_marketplace/3_PILHA_ALCALINA_ELGIN_BATERIA_12V_A23_C_5.jpg"
2_LIXA_NORTON_FERRO_120_C_25.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168981/imagens_otimizadas_marketplace/2_LIXA_NORTON_FERRO_120_C_25.jpg"
"3_BROCA_IRWIN_ACO_RAPIDO___5,0MM.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168982/imagens_otimizadas_marketplace/3_BROCA_IRWIN_ACO_RAPIDO___5_0MM.jpg"
"3_BROCA_IRWIN_ACO_RAPIDO___3,0MM.jpg","https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168983/imagens_otimizadas_marketplace/3_BROCA_IRWIN_ACO_RAPIDO___3_0MM.jpg"
1_MANG_TRANC.CRISTAL_CONJ.10MT_OLIPLAS.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168984/imagens_otimizadas_marketplace/1_MANG_TRANC.CRISTAL_CONJ.10MT_OLIPLAS.jpg"
1_TUBO_LIGACAO_LUCONI_PVC_BR_AJUST_SANF.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168985/imagens_otimizadas_marketplace/1_TUBO_LIGACAO_LUCONI_PVC_BR_AJUST_SANF.jpg"
1_DENVERLAJE_PRETO_-_18KG_ONU__NA.jpg,"https://res.cloudinary.com/dbpq32fiq/image/upload/f_auto,q_auto/v1764168987/imagens_otimizadas_marketplace/1_DENVERLAJE_PRETO_-_18KG_ONU__NA.jpg"
